Nro;Usuario;"Acci�n realizada";Fecha
59;kevin;"Editó los datos del estudiante ID 1 (Joaquín Ayala).";"28/10/2025 10:10:21"
60;kevin;"Eliminó al estudiante ID 2 (Pcc Comando da capital).";"28/10/2025 10:09:46"
61;kevin;"Registró un nuevo estudiante con ID 2, Nombre: Pcc Comando da capital, CI: 4678905, Teléfono: 0983234665";"28/10/2025 10:09:30"
62;kevin;"Editó los datos del estudiante ID 1 (Joaquín Ayala).";"28/10/2025 10:06:55"
63;kevin;"Editó datos de Docente ID 3 (Cristhian Carrera).";"28/10/2025 10:06:31"
64;kevin;"Editó datos de Docente ID 3 (Cristhian Carrera).";"28/10/2025 10:06:19"
65;kevin;"Registró un nuevo Docente ID 3: Cristhian Carrera (CI: 6118463).";"28/10/2025 09:53:10"
66;kevin;"Inicio de sesión exitoso. Usuario: kevin (Rol: admin).";"28/10/2025 09:42:36"
67;kevin;"Reportó un fallo para el equipo ID 1 (Proyector Epson C0-W01). Fallo: problema al encender. Descripción: cuando se intenta encender, queda colgado...";"28/10/2025 06:42:13"
68;kevin;"Ha cancelado de préstamo activo del equipo ID 1 (Proyector Epson C0-W01) al docente 'clan rotela'";"28/10/2025 06:33:55"
69;kevin;"Inicio de sesión exitoso. Usuario: kevin (Rol: admin).";"28/10/2025 06:33:38"
70;kevin;"Aprobó y registró el préstamo del equipo ID 1 (Proyector Epson C0-W01) al docente 'clan rotela'.";"27/10/2025 18:55:56"
71;kevin;"Aprobó la devolución del préstamo ID 10 para el equipo ID 1. El activo vuelve al inventario.";"27/10/2025 18:54:29"
72;kevin;"Aprobó y registró el préstamo del equipo ID 1 (Proyector Epson C0-W01) al docente 'clan rotela'.";"27/10/2025 18:52:39"
73;kevin;"Aprobó la devolución del préstamo ID 9 para el equipo ID 1. El activo vuelve al inventario.";"27/10/2025 18:52:15"
74;kevin;"Aprobó y registró el préstamo del equipo ID 1 (Proyector Epson C0-W01) al docente 'clan rotela'.";"27/10/2025 18:50:38"
75;kevin;"Aprobó la devolución del préstamo ID 8 para el equipo ID 2. El activo vuelve al inventario.";"27/10/2025 18:26:35"
76;kevin;"Aprobó y registró el préstamo del equipo ID 2 (Monitor AOC ) al docente 'clan rotela'.";"27/10/2025 18:25:33"
77;kevin;"Aprobó la devolución del préstamo ID 7 para el equipo ID 2. El activo vuelve al inventario.";"27/10/2025 18:25:08"
78;kevin;"Aprobó y registró el préstamo del equipo ID 2 (Monitor AOC ) al docente 'clan rotela'.";"27/10/2025 18:24:44"
79;kevin;"Cancelación de préstamo activo - Préstamo ID 6. Motivo: .";"27/10/2025 18:24:28"
80;kevin;"Registró un nuevo estudiante con ID 1 y Nombre: Joaquín Ayala";"27/10/2025 16:17:19"
81;kevin;"Agregó el componente: Control remoto   (bueno) al equipo ID 1 (Proyector Epson C0-W01).";"27/10/2025 15:07:29"
82;kevin;"Agregó el componente: HDMI   (bueno) al equipo ID 1 (Proyector Epson C0-W01).";"27/10/2025 15:07:23"
83;kevin;"Agregó el componente: Fuente   (bueno) al equipo ID 1 (Proyector Epson C0-W01).";"27/10/2025 15:07:14"
84;kevin;"Agregó el componente: Zapatilla   (bueno) al equipo ID 1 (Proyector Epson C0-W01).";"27/10/2025 15:07:02"
85;kevin;"Registró una nueva sala con ID 2 y Nombre: Laboratorio";"27/10/2025 14:57:59"
86;kevin;"Registró una nueva sala con ID 1 y Nombre: Biblioteca";"27/10/2025 14:53:41"
